姓名,工号,手机号,中心,岗位,岗位编码,固定工资,管理绩效,经营绩效,状态
请填写,EMP001,1XXXXXXXXX,营销中心,营销总监,YX_ZJ,8000,6000,6000,在职
请填写,EMP002,1XXXXXXXXX,营销中心,市场专员,YX_SC,6000,4000,3000,在职
请填写,EMP003,1XXXXXXXXX,营销中心,销售主管,YX_XS,6000,4000,3000,在职
请填写,EMP004,1XXXXXXXXX,产品中心,产品总监,CP_ZJ,8000,6000,6000,在职
请填写,EMP005,1XXXXXXXXX,产品中心,研发工程师,CP_YF,7000,5000,4000,在职
请填写,EMP006,1XXXXXXXXX,产品中心,生产主管,CP_SC,6000,4000,3000,在职
请填写,EMP007,1XXXXXXXXX,运营中心,运营总监,YY_ZJ,8000,6000,6000,在职
请填写,EMP008,1XXXXXXXXX,运营中心,人事行政专员,YY_RS,5000,3000,2000,在职
请填写,EMP009,1XXXXXXXXX,运营中心,会计,YY_KJ,6000,4000,3000,在职
请填写,EMP010,1XXXXXXXXX,运营中心,采购专员,YY_CG,5000,3000,2000,在职
请填写,EMP011,1XXXXXXXXX,运营中心,质量主管,YY_ZL,6000,4000,3000,在职
请填写,EMP012,1XXXXXXXXX,运营中心,质检检验员,YY_ZJJC,4500,2500,1500,在职